sample	genome_fa
100000	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100000.Chr_scaffolds.fa
100002	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100002.Chr_scaffolds.fa
100018	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100018.Chr_scaffolds.fa
100022	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100022.Chr_scaffolds.fa
100024	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100024.Chr_scaffolds.fa
100025	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100025.Chr_scaffolds.fa
100027	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100027.Chr_scaffolds.fa
100029	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100029.Chr_scaffolds.fa
100030	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100030.Chr_scaffolds.fa
100039	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100039.Chr_scaffolds.fa
100040	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100040.Chr_scaffolds.fa
100041	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100041.Chr_scaffolds.fa
100042	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100042.Chr_scaffolds.fa
100043	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100043.Chr_scaffolds.fa
100044	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100044.Chr_scaffolds.fa
100045	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100045.Chr_scaffolds.fa
100046	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100046.Chr_scaffolds.fa
100047	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100047.Chr_scaffolds.fa
100048	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100048.Chr_scaffolds.fa
100049	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100049.Chr_scaffolds.fa
100050	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100050.Chr_scaffolds.fa
100051	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100051.Chr_scaffolds.fa
100052	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100052.Chr_scaffolds.fa
100053	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100053.Chr_scaffolds.fa
100055	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100055.Chr_scaffolds.fa
100056	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100056.Chr_scaffolds.fa
100057	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100057.Chr_scaffolds.fa
100058	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100058.Chr_scaffolds.fa
100059	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100059.Chr_scaffolds.fa
100060	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100060.Chr_scaffolds.fa
100061	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100061.Chr_scaffolds.fa
100062	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100062.Chr_scaffolds.fa
100063	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100063.Chr_scaffolds.fa
100064	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100064.Chr_scaffolds.fa
100065	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100065.Chr_scaffolds.fa
100066	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100066.Chr_scaffolds.fa
100067	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100067.Chr_scaffolds.fa
100068	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100068.Chr_scaffolds.fa
100069	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100069.Chr_scaffolds.fa
100070	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100070.Chr_scaffolds.fa
100071	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100071.Chr_scaffolds.fa
100072	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100072.Chr_scaffolds.fa
100073	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100073.Chr_scaffolds.fa
100074	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100074.Chr_scaffolds.fa
100075	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100075.Chr_scaffolds.fa
100076	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100076.Chr_scaffolds.fa
100077	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100077.Chr_scaffolds.fa
100078	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100078.Chr_scaffolds.fa
100079	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100079.Chr_scaffolds.fa
100080	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100080.Chr_scaffolds.fa
100081	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100081.Chr_scaffolds.fa
100082	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100082.Chr_scaffolds.fa
100083	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100083.Chr_scaffolds.fa
100084	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100084.Chr_scaffolds.fa
100085	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100085.Chr_scaffolds.fa
100086	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100086.Chr_scaffolds.fa
100087	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100087.Chr_scaffolds.fa
100088	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100088.Chr_scaffolds.fa
100089	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100089.Chr_scaffolds.fa
100090	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100090.Chr_scaffolds.fa
100091	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100091.Chr_scaffolds.fa
100092	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100092.Chr_scaffolds.fa
100093	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100093.Chr_scaffolds.fa
100094	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100094.Chr_scaffolds.fa
100095	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100095.Chr_scaffolds.fa
100096	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100096.Chr_scaffolds.fa
100097	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100097.Chr_scaffolds.fa
100098	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100098.Chr_scaffolds.fa
100099	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100099.Chr_scaffolds.fa
100100	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100100.Chr_scaffolds.fa
100101	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100101.Chr_scaffolds.fa
100102	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100102.Chr_scaffolds.fa
100103	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100103.Chr_scaffolds.fa
100104	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100104.Chr_scaffolds.fa
100105	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100105.Chr_scaffolds.fa
100106	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100106.Chr_scaffolds.fa
100107	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100107.Chr_scaffolds.fa
100108	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100108.Chr_scaffolds.fa
100109	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100109.Chr_scaffolds.fa
100110	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100110.Chr_scaffolds.fa
100111	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100111.Chr_scaffolds.fa
100113	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100113.Chr_scaffolds.fa
100114	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100114.Chr_scaffolds.fa
100115	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100115.Chr_scaffolds.fa
100116	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100116.Chr_scaffolds.fa
100117	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100117.Chr_scaffolds.fa
100118	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100118.Chr_scaffolds.fa
100119	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100119.Chr_scaffolds.fa
100120	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100120.Chr_scaffolds.fa
100121	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100121.Chr_scaffolds.fa
100123	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100123.Chr_scaffolds.fa
100124	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100124.Chr_scaffolds.fa
100125	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100125.Chr_scaffolds.fa
100126	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100126.Chr_scaffolds.fa
100127	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100127.Chr_scaffolds.fa
100128	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100128.Chr_scaffolds.fa
100129	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100129.Chr_scaffolds.fa
100130	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100130.Chr_scaffolds.fa
100131	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100131.Chr_scaffolds.fa
100132	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100132.Chr_scaffolds.fa
100133	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100133.Chr_scaffolds.fa
100134	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100134.Chr_scaffolds.fa
100135	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100135.Chr_scaffolds.fa
100136	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100136.Chr_scaffolds.fa
100137	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100137.Chr_scaffolds.fa
100139	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100139.Chr_scaffolds.fa
100140	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100140.Chr_scaffolds.fa
100141	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100141.Chr_scaffolds.fa
100142	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100142.Chr_scaffolds.fa
100143	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100143.Chr_scaffolds.fa
100144	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100144.Chr_scaffolds.fa
100145	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100145.Chr_scaffolds.fa
100146	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100146.Chr_scaffolds.fa
100147	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100147.Chr_scaffolds.fa
100148	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100148.Chr_scaffolds.fa
100149	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100149.Chr_scaffolds.fa
100150	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100150.Chr_scaffolds.fa
100151	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100151.Chr_scaffolds.fa
100152	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100152.Chr_scaffolds.fa
100153	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100153.Chr_scaffolds.fa
100155	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100155.Chr_scaffolds.fa
100156	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100156.Chr_scaffolds.fa
100157	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100157.Chr_scaffolds.fa
100158	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100158.Chr_scaffolds.fa
100159	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100159.Chr_scaffolds.fa
100194	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100194.Chr_scaffolds.fa
100195	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100195.Chr_scaffolds.fa
100200	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100200.Chr_scaffolds.fa
100201	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100201.Chr_scaffolds.fa
100203	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100203.Chr_scaffolds.fa
100206	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100206.Chr_scaffolds.fa
100208	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100208.Chr_scaffolds.fa
100222	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100222.Chr_scaffolds.fa
100226	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100226.Chr_scaffolds.fa
100228	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100228.Chr_scaffolds.fa
100233	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100233.Chr_scaffolds.fa
100265	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100265.Chr_scaffolds.fa
100267	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100267.Chr_scaffolds.fa
100270	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100270.Chr_scaffolds.fa
100271	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100271.Chr_scaffolds.fa
100272	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100272.Chr_scaffolds.fa
100276	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100276.Chr_scaffolds.fa
100278	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100278.Chr_scaffolds.fa
100279	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100279.Chr_scaffolds.fa
100280	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100280.Chr_scaffolds.fa
100281	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100281.Chr_scaffolds.fa
100282	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100282.Chr_scaffolds.fa
100285	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100285.Chr_scaffolds.fa
100286	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100286.Chr_scaffolds.fa
100289	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100289.Chr_scaffolds.fa
100291	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100291.Chr_scaffolds.fa
100292	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100292.Chr_scaffolds.fa
100293	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100293.Chr_scaffolds.fa
100294	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100294.Chr_scaffolds.fa
100295	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100295.Chr_scaffolds.fa
