sample	genome_fa
100296	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100296.Chr_scaffolds.fa
100297	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100297.Chr_scaffolds.fa
100298	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100298.Chr_scaffolds.fa
100300	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100300.Chr_scaffolds.fa
100302	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100302.Chr_scaffolds.fa
100303	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100303.Chr_scaffolds.fa
100304	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100304.Chr_scaffolds.fa
100305	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100305.Chr_scaffolds.fa
100306	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100306.Chr_scaffolds.fa
100307	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100307.Chr_scaffolds.fa
100309	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100309.Chr_scaffolds.fa
100310	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100310.Chr_scaffolds.fa
100312	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100312.Chr_scaffolds.fa
100313	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100313.Chr_scaffolds.fa
100314	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100314.Chr_scaffolds.fa
100315	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100315.Chr_scaffolds.fa
100316	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100316.Chr_scaffolds.fa
100317	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100317.Chr_scaffolds.fa
100318	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100318.Chr_scaffolds.fa
100320	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100320.Chr_scaffolds.fa
100323	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100323.Chr_scaffolds.fa
100324	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100324.Chr_scaffolds.fa
100325	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100325.Chr_scaffolds.fa
100326	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100326.Chr_scaffolds.fa
100327	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100327.Chr_scaffolds.fa
100328	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100328.Chr_scaffolds.fa
100329	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100329.Chr_scaffolds.fa
100330	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100330.Chr_scaffolds.fa
100331	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100331.Chr_scaffolds.fa
100335	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100335.Chr_scaffolds.fa
100340	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100340.Chr_scaffolds.fa
100395	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100395.Chr_scaffolds.fa
100409	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100409.Chr_scaffolds.fa
100459	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100459.Chr_scaffolds.fa
100460	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100460.Chr_scaffolds.fa
100464	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100464.Chr_scaffolds.fa
100466	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100466.Chr_scaffolds.fa
100470	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100470.Chr_scaffolds.fa
100476	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100476.Chr_scaffolds.fa
100489	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100489.Chr_scaffolds.fa
100492	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100492.Chr_scaffolds.fa
100498	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100498.Chr_scaffolds.fa
100500	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100500.Chr_scaffolds.fa
100503	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100503.Chr_scaffolds.fa
100506	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100506.Chr_scaffolds.fa
100510	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100510.Chr_scaffolds.fa
100514	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100514.Chr_scaffolds.fa
100516	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100516.Chr_scaffolds.fa
100518	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100518.Chr_scaffolds.fa
100522	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100522.Chr_scaffolds.fa
100523	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100523.Chr_scaffolds.fa
100532	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100532.Chr_scaffolds.fa
100534	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100534.Chr_scaffolds.fa
100535	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100535.Chr_scaffolds.fa
100538	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100538.Chr_scaffolds.fa
100556	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100556.Chr_scaffolds.fa
100557	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100557.Chr_scaffolds.fa
100558	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100558.Chr_scaffolds.fa
100561	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100561.Chr_scaffolds.fa
100563	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100563.Chr_scaffolds.fa
100583	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100583.Chr_scaffolds.fa
100588	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100588.Chr_scaffolds.fa
100612	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100612.Chr_scaffolds.fa
100617	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100617.Chr_scaffolds.fa
100620	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100620.Chr_scaffolds.fa
100621	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100621.Chr_scaffolds.fa
100622	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100622.Chr_scaffolds.fa
100623	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100623.Chr_scaffolds.fa
100642	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100642.Chr_scaffolds.fa
100645	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100645.Chr_scaffolds.fa
100647	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100647.Chr_scaffolds.fa
100649	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100649.Chr_scaffolds.fa
100653	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100653.Chr_scaffolds.fa
100655	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100655.Chr_scaffolds.fa
100657	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100657.Chr_scaffolds.fa
100660	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100660.Chr_scaffolds.fa
100663	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100663.Chr_scaffolds.fa
100664	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100664.Chr_scaffolds.fa
100665	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100665.Chr_scaffolds.fa
100666	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100666.Chr_scaffolds.fa
100667	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100667.Chr_scaffolds.fa
100668	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100668.Chr_scaffolds.fa
100669	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100669.Chr_scaffolds.fa
100670	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100670.Chr_scaffolds.fa
100671	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100671.Chr_scaffolds.fa
100672	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100672.Chr_scaffolds.fa
100673	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100673.Chr_scaffolds.fa
100674	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100674.Chr_scaffolds.fa
100675	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100675.Chr_scaffolds.fa
100676	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100676.Chr_scaffolds.fa
100677	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100677.Chr_scaffolds.fa
100678	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100678.Chr_scaffolds.fa
100679	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100679.Chr_scaffolds.fa
100680	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100680.Chr_scaffolds.fa
100681	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100681.Chr_scaffolds.fa
100682	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100682.Chr_scaffolds.fa
100683	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100683.Chr_scaffolds.fa
100684	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100684.Chr_scaffolds.fa
100685	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100685.Chr_scaffolds.fa
100686	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100686.Chr_scaffolds.fa
100687	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100687.Chr_scaffolds.fa
100688	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100688.Chr_scaffolds.fa
100689	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100689.Chr_scaffolds.fa
100690	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100690.Chr_scaffolds.fa
100691	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100691.Chr_scaffolds.fa
100692	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100692.Chr_scaffolds.fa
100693	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100693.Chr_scaffolds.fa
100694	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100694.Chr_scaffolds.fa
100695	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100695.Chr_scaffolds.fa
100696	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100696.Chr_scaffolds.fa
100697	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100697.Chr_scaffolds.fa
100698	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100698.Chr_scaffolds.fa
100699	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100699.Chr_scaffolds.fa
100700	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100700.Chr_scaffolds.fa
100701	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100701.Chr_scaffolds.fa
100702	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100702.Chr_scaffolds.fa
100703	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100703.Chr_scaffolds.fa
100704	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100704.Chr_scaffolds.fa
100705	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100705.Chr_scaffolds.fa
100706	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100706.Chr_scaffolds.fa
100707	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100707.Chr_scaffolds.fa
100708	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100708.Chr_scaffolds.fa
100709	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100709.Chr_scaffolds.fa
100710	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100710.Chr_scaffolds.fa
100711	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100711.Chr_scaffolds.fa
100712	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100712.Chr_scaffolds.fa
100713	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100713.Chr_scaffolds.fa
100714	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100714.Chr_scaffolds.fa
100715	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100715.Chr_scaffolds.fa
100716	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100716.Chr_scaffolds.fa
100717	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100717.Chr_scaffolds.fa
100718	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100718.Chr_scaffolds.fa
100719	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100719.Chr_scaffolds.fa
100720	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100720.Chr_scaffolds.fa
100721	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100721.Chr_scaffolds.fa
100722	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100722.Chr_scaffolds.fa
100723	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100723.Chr_scaffolds.fa
100724	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100724.Chr_scaffolds.fa
100725	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100725.Chr_scaffolds.fa
100726	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100726.Chr_scaffolds.fa
100727	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100727.Chr_scaffolds.fa
100728	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100728.Chr_scaffolds.fa
100729	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100729.Chr_scaffolds.fa
100730	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100730.Chr_scaffolds.fa
100731	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100731.Chr_scaffolds.fa
100732	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100732.Chr_scaffolds.fa
100733	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100733.Chr_scaffolds.fa
100734	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100734.Chr_scaffolds.fa
100735	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100735.Chr_scaffolds.fa
100736	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100736.Chr_scaffolds.fa
100737	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100737.Chr_scaffolds.fa
100738	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100738.Chr_scaffolds.fa
100739	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100739.Chr_scaffolds.fa
100740	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100740.Chr_scaffolds.fa
100741	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100741.Chr_scaffolds.fa
