sample	genome_fa
100742	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100742.Chr_scaffolds.fa
100743	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100743.Chr_scaffolds.fa
100744	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100744.Chr_scaffolds.fa
100745	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100745.Chr_scaffolds.fa
100746	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100746.Chr_scaffolds.fa
100747	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100747.Chr_scaffolds.fa
100748	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100748.Chr_scaffolds.fa
100749	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100749.Chr_scaffolds.fa
100750	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100750.Chr_scaffolds.fa
100751	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100751.Chr_scaffolds.fa
100752	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100752.Chr_scaffolds.fa
100753	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100753.Chr_scaffolds.fa
100754	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100754.Chr_scaffolds.fa
100755	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100755.Chr_scaffolds.fa
100756	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100756.Chr_scaffolds.fa
100757	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100757.Chr_scaffolds.fa
100758	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100758.Chr_scaffolds.fa
100759	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100759.Chr_scaffolds.fa
100760	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100760.Chr_scaffolds.fa
100761	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100761.Chr_scaffolds.fa
100762	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100762.Chr_scaffolds.fa
100763	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100763.Chr_scaffolds.fa
100764	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100764.Chr_scaffolds.fa
100765	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100765.Chr_scaffolds.fa
100766	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100766.Chr_scaffolds.fa
100767	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100767.Chr_scaffolds.fa
100768	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100768.Chr_scaffolds.fa
100769	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100769.Chr_scaffolds.fa
100770	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100770.Chr_scaffolds.fa
100772	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100772.Chr_scaffolds.fa
100773	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100773.Chr_scaffolds.fa
100774	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100774.Chr_scaffolds.fa
100775	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100775.Chr_scaffolds.fa
100776	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100776.Chr_scaffolds.fa
100777	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100777.Chr_scaffolds.fa
100778	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100778.Chr_scaffolds.fa
100779	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100779.Chr_scaffolds.fa
100780	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100780.Chr_scaffolds.fa
100781	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100781.Chr_scaffolds.fa
100782	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100782.Chr_scaffolds.fa
100783	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100783.Chr_scaffolds.fa
100784	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100784.Chr_scaffolds.fa
100785	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100785.Chr_scaffolds.fa
100786	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100786.Chr_scaffolds.fa
100787	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100787.Chr_scaffolds.fa
100788	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100788.Chr_scaffolds.fa
100789	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100789.Chr_scaffolds.fa
100790	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100790.Chr_scaffolds.fa
100791	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100791.Chr_scaffolds.fa
100792	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100792.Chr_scaffolds.fa
100793	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100793.Chr_scaffolds.fa
100794	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100794.Chr_scaffolds.fa
100795	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100795.Chr_scaffolds.fa
100796	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100796.Chr_scaffolds.fa
100797	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100797.Chr_scaffolds.fa
100798	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100798.Chr_scaffolds.fa
100799	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100799.Chr_scaffolds.fa
100800	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100800.Chr_scaffolds.fa
100801	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100801.Chr_scaffolds.fa
100802	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100802.Chr_scaffolds.fa
100803	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100803.Chr_scaffolds.fa
100804	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100804.Chr_scaffolds.fa
100805	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100805.Chr_scaffolds.fa
100806	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100806.Chr_scaffolds.fa
100807	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100807.Chr_scaffolds.fa
100808	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100808.Chr_scaffolds.fa
100809	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100809.Chr_scaffolds.fa
100810	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100810.Chr_scaffolds.fa
100811	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100811.Chr_scaffolds.fa
100812	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100812.Chr_scaffolds.fa
100813	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100813.Chr_scaffolds.fa
100814	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100814.Chr_scaffolds.fa
100815	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100815.Chr_scaffolds.fa
100816	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100816.Chr_scaffolds.fa
100817	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100817.Chr_scaffolds.fa
100818	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100818.Chr_scaffolds.fa
100819	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100819.Chr_scaffolds.fa
100820	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100820.Chr_scaffolds.fa
100821	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100821.Chr_scaffolds.fa
100822	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100822.Chr_scaffolds.fa
100823	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100823.Chr_scaffolds.fa
100824	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100824.Chr_scaffolds.fa
100825	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100825.Chr_scaffolds.fa
100826	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100826.Chr_scaffolds.fa
100827	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100827.Chr_scaffolds.fa
100828	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100828.Chr_scaffolds.fa
100829	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100829.Chr_scaffolds.fa
100830	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100830.Chr_scaffolds.fa
100831	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100831.Chr_scaffolds.fa
100832	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100832.Chr_scaffolds.fa
100833	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100833.Chr_scaffolds.fa
100834	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100834.Chr_scaffolds.fa
100835	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100835.Chr_scaffolds.fa
100836	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100836.Chr_scaffolds.fa
100837	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100837.Chr_scaffolds.fa
100838	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100838.Chr_scaffolds.fa
100839	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100839.Chr_scaffolds.fa
100840	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100840.Chr_scaffolds.fa
100841	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100841.Chr_scaffolds.fa
100842	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100842.Chr_scaffolds.fa
100843	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100843.Chr_scaffolds.fa
100844	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100844.Chr_scaffolds.fa
100845	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100845.Chr_scaffolds.fa
100846	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100846.Chr_scaffolds.fa
100847	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100847.Chr_scaffolds.fa
100848	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100848.Chr_scaffolds.fa
100849	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100849.Chr_scaffolds.fa
100850	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100850.Chr_scaffolds.fa
100851	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100851.Chr_scaffolds.fa
100852	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100852.Chr_scaffolds.fa
100853	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100853.Chr_scaffolds.fa
100854	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100854.Chr_scaffolds.fa
100855	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100855.Chr_scaffolds.fa
100856	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100856.Chr_scaffolds.fa
100857	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100857.Chr_scaffolds.fa
100858	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100858.Chr_scaffolds.fa
100859	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100859.Chr_scaffolds.fa
100860	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100860.Chr_scaffolds.fa
100861	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100861.Chr_scaffolds.fa
100862	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100862.Chr_scaffolds.fa
100863	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100863.Chr_scaffolds.fa
100864	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100864.Chr_scaffolds.fa
100865	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100865.Chr_scaffolds.fa
100866	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100866.Chr_scaffolds.fa
100867	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100867.Chr_scaffolds.fa
100868	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100868.Chr_scaffolds.fa
100869	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100869.Chr_scaffolds.fa
100870	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100870.Chr_scaffolds.fa
100871	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100871.Chr_scaffolds.fa
100872	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100872.Chr_scaffolds.fa
100873	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100873.Chr_scaffolds.fa
100874	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100874.Chr_scaffolds.fa
100875	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100875.Chr_scaffolds.fa
100876	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100876.Chr_scaffolds.fa
100877	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100877.Chr_scaffolds.fa
100878	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100878.Chr_scaffolds.fa
100879	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100879.Chr_scaffolds.fa
100880	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100880.Chr_scaffolds.fa
100881	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100881.Chr_scaffolds.fa
100882	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100882.Chr_scaffolds.fa
100883	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100883.Chr_scaffolds.fa
100884	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100884.Chr_scaffolds.fa
100885	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100885.Chr_scaffolds.fa
100886	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100886.Chr_scaffolds.fa
100887	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100887.Chr_scaffolds.fa
100888	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100888.Chr_scaffolds.fa
100889	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100889.Chr_scaffolds.fa
100890	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100890.Chr_scaffolds.fa
100891	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100891.Chr_scaffolds.fa
100892	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100892.Chr_scaffolds.fa
100893	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100893.Chr_scaffolds.fa
100894	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100894.Chr_scaffolds.fa
100895	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100895.Chr_scaffolds.fa
100896	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100896.Chr_scaffolds.fa
100897	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100897.Chr_scaffolds.fa
100898	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100898.Chr_scaffolds.fa
