sample	genome_fa
100899	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100899.Chr_scaffolds.fa
100900	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100900.Chr_scaffolds.fa
100901	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100901.Chr_scaffolds.fa
100902	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100902.Chr_scaffolds.fa
100903	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100903.Chr_scaffolds.fa
100904	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100904.Chr_scaffolds.fa
100905	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100905.Chr_scaffolds.fa
100906	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100906.Chr_scaffolds.fa
100907	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100907.Chr_scaffolds.fa
100908	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100908.Chr_scaffolds.fa
100909	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100909.Chr_scaffolds.fa
100910	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100910.Chr_scaffolds.fa
100911	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100911.Chr_scaffolds.fa
100912	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100912.Chr_scaffolds.fa
100913	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100913.Chr_scaffolds.fa
100914	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100914.Chr_scaffolds.fa
100915	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100915.Chr_scaffolds.fa
100916	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100916.Chr_scaffolds.fa
100917	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100917.Chr_scaffolds.fa
100918	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100918.Chr_scaffolds.fa
100919	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100919.Chr_scaffolds.fa
100920	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100920.Chr_scaffolds.fa
100921	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100921.Chr_scaffolds.fa
100922	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100922.Chr_scaffolds.fa
100923	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100923.Chr_scaffolds.fa
100924	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100924.Chr_scaffolds.fa
100925	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100925.Chr_scaffolds.fa
100926	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100926.Chr_scaffolds.fa
100927	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100927.Chr_scaffolds.fa
100928	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100928.Chr_scaffolds.fa
100929	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100929.Chr_scaffolds.fa
100930	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100930.Chr_scaffolds.fa
100931	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100931.Chr_scaffolds.fa
100932	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100932.Chr_scaffolds.fa
100933	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100933.Chr_scaffolds.fa
100934	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100934.Chr_scaffolds.fa
100935	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100935.Chr_scaffolds.fa
100936	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100936.Chr_scaffolds.fa
100937	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100937.Chr_scaffolds.fa
100938	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100938.Chr_scaffolds.fa
100939	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100939.Chr_scaffolds.fa
100940	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100940.Chr_scaffolds.fa
100941	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100941.Chr_scaffolds.fa
100942	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100942.Chr_scaffolds.fa
100943	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100943.Chr_scaffolds.fa
100944	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100944.Chr_scaffolds.fa
100945	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100945.Chr_scaffolds.fa
100946	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100946.Chr_scaffolds.fa
100947	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100947.Chr_scaffolds.fa
100948	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100948.Chr_scaffolds.fa
100949	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100949.Chr_scaffolds.fa
100950	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100950.Chr_scaffolds.fa
100951	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100951.Chr_scaffolds.fa
100952	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100952.Chr_scaffolds.fa
100953	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100953.Chr_scaffolds.fa
100954	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100954.Chr_scaffolds.fa
100955	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100955.Chr_scaffolds.fa
100956	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100956.Chr_scaffolds.fa
100957	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100957.Chr_scaffolds.fa
100958	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100958.Chr_scaffolds.fa
100959	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100959.Chr_scaffolds.fa
100960	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100960.Chr_scaffolds.fa
100961	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100961.Chr_scaffolds.fa
100962	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100962.Chr_scaffolds.fa
100963	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100963.Chr_scaffolds.fa
100964	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100964.Chr_scaffolds.fa
100965	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100965.Chr_scaffolds.fa
100966	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100966.Chr_scaffolds.fa
100967	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100967.Chr_scaffolds.fa
100968	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100968.Chr_scaffolds.fa
100969	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100969.Chr_scaffolds.fa
100970	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100970.Chr_scaffolds.fa
100971	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100971.Chr_scaffolds.fa
100972	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100972.Chr_scaffolds.fa
100973	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100973.Chr_scaffolds.fa
100974	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100974.Chr_scaffolds.fa
100975	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100975.Chr_scaffolds.fa
100976	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100976.Chr_scaffolds.fa
100977	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100977.Chr_scaffolds.fa
100978	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100978.Chr_scaffolds.fa
100979	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100979.Chr_scaffolds.fa
100980	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100980.Chr_scaffolds.fa
100981	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100981.Chr_scaffolds.fa
100982	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100982.Chr_scaffolds.fa
100983	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100983.Chr_scaffolds.fa
100984	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100984.Chr_scaffolds.fa
100985	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100985.Chr_scaffolds.fa
100986	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100986.Chr_scaffolds.fa
100987	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100987.Chr_scaffolds.fa
100988	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100988.Chr_scaffolds.fa
100989	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100989.Chr_scaffolds.fa
100990	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100990.Chr_scaffolds.fa
100991	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100991.Chr_scaffolds.fa
100992	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100992.Chr_scaffolds.fa
100993	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100993.Chr_scaffolds.fa
100994	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100994.Chr_scaffolds.fa
100995	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100995.Chr_scaffolds.fa
100996	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100996.Chr_scaffolds.fa
100997	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100997.Chr_scaffolds.fa
100998	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100998.Chr_scaffolds.fa
100999	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/100999.Chr_scaffolds.fa
101000	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101000.Chr_scaffolds.fa
101001	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101001.Chr_scaffolds.fa
101002	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101002.Chr_scaffolds.fa
101003	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101003.Chr_scaffolds.fa
101004	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101004.Chr_scaffolds.fa
101005	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101005.Chr_scaffolds.fa
101006	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101006.Chr_scaffolds.fa
101007	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101007.Chr_scaffolds.fa
101008	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101008.Chr_scaffolds.fa
101009	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101009.Chr_scaffolds.fa
101010	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101010.Chr_scaffolds.fa
101011	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101011.Chr_scaffolds.fa
101012	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101012.Chr_scaffolds.fa
101013	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101013.Chr_scaffolds.fa
101014	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101014.Chr_scaffolds.fa
101015	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101015.Chr_scaffolds.fa
101016	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101016.Chr_scaffolds.fa
101017	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101017.Chr_scaffolds.fa
101018	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101018.Chr_scaffolds.fa
101019	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101019.Chr_scaffolds.fa
101020	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101020.Chr_scaffolds.fa
101021	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101021.Chr_scaffolds.fa
101022	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101022.Chr_scaffolds.fa
101023	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101023.Chr_scaffolds.fa
101024	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101024.Chr_scaffolds.fa
101025	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101025.Chr_scaffolds.fa
101026	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101026.Chr_scaffolds.fa
101027	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101027.Chr_scaffolds.fa
101028	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101028.Chr_scaffolds.fa
101029	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101029.Chr_scaffolds.fa
101030	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101030.Chr_scaffolds.fa
101031	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101031.Chr_scaffolds.fa
101032	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101032.Chr_scaffolds.fa
101033	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101033.Chr_scaffolds.fa
101034	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101034.Chr_scaffolds.fa
101035	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101035.Chr_scaffolds.fa
101036	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101036.Chr_scaffolds.fa
101037	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101037.Chr_scaffolds.fa
101038	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101038.Chr_scaffolds.fa
101039	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101039.Chr_scaffolds.fa
101040	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101040.Chr_scaffolds.fa
101041	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101041.Chr_scaffolds.fa
101042	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101042.Chr_scaffolds.fa
101043	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101043.Chr_scaffolds.fa
101044	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101044.Chr_scaffolds.fa
101045	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101045.Chr_scaffolds.fa
101046	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101046.Chr_scaffolds.fa
101054	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101054.Chr_scaffolds.fa
101055	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101055.Chr_scaffolds.fa
101056	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101056.Chr_scaffolds.fa
101057	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101057.Chr_scaffolds.fa
101058	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101058.Chr_scaffolds.fa
101059	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101059.Chr_scaffolds.fa
101060	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101060.Chr_scaffolds.fa
101061	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_Chr_scaffolds/101061.Chr_scaffolds.fa
